ev,type,ev_odd,ev_odd_opp,oddsj_ev_odd,oddsj_ev_odd_opp
0.0906,standard,+260,-271,+215,-271
0.0798,standard,-110,+120,-145,+120
0.0748,standard,+260,-273,+221,-273
0.0702,standard,+180,-185,+149,-185
0.0702,standard,+180,-185,+149,-185
0.0702,standard,+180,-185,+149,-185
0.0644,standard,+225,-229,+195,-229
0.0639,standard,+225,-249,+188,-249
0.0639,standard,+225,-249,+188,-249
0.0639,standard,+225,-249,+188,-249
0.0612,standard,+165,-164,+141,-164
0.0609,standard,+260,-293,+221,-293
0.0608,standard,-110,+115,-139,+115
0.0602,standard,+140,-135,+120,-135
0.0600,standard,+260,-284,+224,-284
0.0593,standard,+170,-170,+146,-170
0.0589,standard,+235,-265,+198,-265
0.0589,standard,+235,-265,+198,-265
0.0561,standard,+215,-212,+188,-221
0.0500,standard,-105,+108,-127,+108
0.0491,standard,+160,-157,+142,-157
0.0491,standard,+160,-157,+142,-157
0.0490,standard,-110,+111,-137,+111
0.0472,standard,+192,-210,+164,-210
0.0471,standard,+240,-273,+207,-273
0.0463,standard,+260,-284,+230,-284
0.0462,standard,+192,-211,+164,-211
0.0462,standard,+192,-211,+164,-211
0.0458,standard,-115,+117,-141,+117
0.0453,standard,+198,-218,+170,-218
0.0453,standard,+198,-218,+170,-218
0.0453,standard,-110,+112,-133,+112
0.0453,standard,+198,-218,+170,-218
0.0449,standard,+140,-139,+123,-139
0.0437,standard,-105,+106,-126,+106
0.0421,standard,+240,-255,+215,-255
0.0410,standard,+100,-101,-120,-101
0.0403,standard,-115,+117,-137,+117
0.0400,standard,+225,-246,+201,-246
0.0385,standard,+215,-243,+187,-243
0.0382,standard,+240,-257,+216,-257
0.0380,standard,-135,+140,-160,+140
0.0380,standard,-135,+140,-160,+140
0.0377,standard,-110,+110,-131,+110
0.0377,standard,-110,+110,-131,+110
0.0375,standard,+230,-263,+201,-263
0.0375,standard,+230,-263,+201,-263
0.0374,standard,-110,+112,-128,+112
0.0363,standard,+260,-289,+233,-289
0.0363,standard,+260,-289,+233,-289
0.0361,standard,-110,+110,-130,+110
0.0361,standard,-110,+110,-130,+110
0.0358,standard,+210,-238,+183,-238
0.0358,standard,+210,-238,+183,-238
0.0358,standard,+210,-238,+183,-238
0.0356,standard,+132,-141,+112,-141
0.0356,standard,+132,-141,+112,-141
0.0356,standard,+132,-141,+112,-141
0.0350,standard,+225,-245,+201,-246
0.0344,standard,+175,-180,+158,-180
0.0344,standard,+175,-180,+158,-180
0.0337,standard,-105,+104,-123,+104
0.0322,standard,+205,-215,+186,-216
0.0321,standard,+275,-300,+248,-311
0.0313,standard,+240,-279,+212,-279
0.0313,standard,-133,+132,-161,+132
0.0310,standard,+225,-248,+202,-248
0.0306,standard,+175,-181,+159,-181
0.0304,standard,+188,-192,+173,-192
0.0304,standard,+230,-254,+207,-254
0.0304,standard,+162,-170,+145,-170
0.0304,standard,+230,-254,+207,-254